Num of Layer Detected : 127 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Num|TIDL Layer Name               |Out Data Name                                     |Group |#Ins  |#Outs |Inbuf Ids                       |Outbuf Id |In NCHW                             |Out NCHW                            |MACS       |
   33|TIDL_EltWiseLayer             |1018                                              |     0|     2|     1| 32  30   x   x   x   x   x   x | 33       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |     43264 |
   34|TIDL_ConvolutionLayer         |1021                                              |     0|     1|     1| 33   x   x   x   x   x   x   x | 34       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |   2768896 |
   35|TIDL_ConvolutionLayer         |1024                                              |     0|     1|     1| 34   x   x   x   x   x   x   x | 35       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |  24920064 |
   36|TIDL_EltWiseLayer             |1025                                              |     0|     2|     1| 35  33   x   x   x   x   x   x | 36       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |     43264 |
   37|TIDL_ConcatLayer              |1026                                              |     0|     2|     1| 36  27   x   x   x   x   x   x | 37       |       1        1        1       64       26       26 |       1        1        1      128       26       26 |     86528 |
   38|TIDL_ConvolutionLayer         |1029                                              |     0|     1|     1| 37   x   x   x   x   x   x   x | 38       |       1        1        1      128       26       26 |       1        1        1      128       26       26 |  11075584 |
   39|TIDL_ConvolutionLayer         |1032                                              |     0|     1|     1| 38   x   x   x   x   x   x   x | 39       |       1        1        1      128       26       26 |       1        1        1      256       13       13 |  49840128 |
   40|TIDL_ConvolutionLayer         |1035                                              |     0|     1|     1| 39   x   x   x   x   x   x   x | 40       |       1        1        1      256       13       13 |       1        1        1      128       13       13 |   5537792 |
   41|TIDL_PoolingLayer             |1042                                              |     0|     1|     1| 40   x   x   x   x   x   x   x | 41       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |    194688 |
   42|TIDL_PoolingLayer             |1038                                              |     0|     1|     1| 40   x   x   x   x   x   x   x | 42       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |    194688 |
   43|TIDL_PoolingLayer             |1036                                              |     0|     1|     1| 40   x   x   x   x   x   x   x | 43       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |    194688 |
   44|TIDL_PoolingLayer             |1043                                              |     0|     1|     1| 41   x   x   x   x   x   x   x | 44       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |    194688 |
   45|TIDL_PoolingLayer             |1039                                              |     0|     1|     1| 42   x   x   x   x   x   x   x | 45       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |    194688 |
   46|TIDL_PoolingLayer             |1037                                              |     0|     1|     1| 43   x   x   x   x   x   x   x | 46       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |    194688 |
   47|TIDL_PoolingLayer             |1044                                              |     0|     1|     1| 44   x   x   x   x   x   x   x | 47       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |    194688 |
   48|TIDL_PoolingLayer             |1040                                              |     0|     1|     1| 45   x   x   x   x   x   x   x | 48       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |    194688 |
   49|TIDL_PoolingLayer             |1045                                              |     0|     1|     1| 47   x   x   x   x   x   x   x | 49       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |    194688 |
   50|TIDL_PoolingLayer             |1041                                              |     0|     1|     1| 48   x   x   x   x   x   x   x | 50       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |    194688 |
   51|TIDL_PoolingLayer             |1046                                              |     0|     1|     1| 49   x   x   x   x   x   x   x | 51       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |    194688 |
   52|TIDL_PoolingLayer             |1047                                              |     0|     1|     1| 51   x   x   x   x   x   x   x | 52       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |    194688 |
   53|TIDL_ConcatLayer              |1048                                              |     0|     4|     1| 40  46  50  52   x   x   x   x | 53       |       1        1        1      128       13       13 |       1        1        1      512       13       13 |     86528 |
   54|TIDL_ConvolutionLayer         |1051                                              |     0|     1|     1| 53   x   x   x   x   x   x   x | 54       |       1        1        1      512       13       13 |       1        1        1      256       13       13 |  22151168 |
   55|TIDL_ConvolutionLayer         |1057                                              |     0|     1|     1| 54   x   x   x   x   x   x   x | 55       |       1        1        1      256       13       13 |       1        1        1      128       13       13 |   5537792 |
   56|TIDL_ConvolutionLayer         |1054                                              |     0|     1|     1| 54   x   x   x   x   x   x   x | 56       |       1        1        1      256       13       13 |       1        1        1      128       13       13 |   5537792 |
   57|TIDL_ConvolutionLayer         |1060                                              |     0|     1|     1| 55   x   x   x   x   x   x   x | 57       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |   2768896 |
   58|TIDL_ConvolutionLayer         |1063                                              |     0|     1|     1| 57   x   x   x   x   x   x   x | 58       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |  24920064 |
   59|TIDL_ConcatLayer              |1064                                              |     0|     2|     1| 58  56   x   x   x   x   x   x | 59       |       1        1        1      128       13       13 |       1        1        1      256       13       13 |     43264 |
   60|TIDL_ConvolutionLayer         |1067                                              |     0|     1|     1| 59   x   x   x   x   x   x   x | 60       |       1        1        1      256       13       13 |       1        1        1      256       13       13 |  11075584 |
   61|TIDL_ConvolutionLayer         |1070                                              |     0|     1|     1| 60   x   x   x   x   x   x   x | 61       |       1        1        1      256       13       13 |       1        1        1      128       13       13 |   5537792 |
   62|TIDL_ResizeLayer              |1075                                              |     0|     1|     1| 61   x   x   x   x   x   x   x | 62       |       1        1        1      128       13       13 |       1        1        1      128       26       26 |    346112 |
   63|TIDL_ConcatLayer              |1076                                              |     0|     2|     1| 62  38   x   x   x   x   x   x | 63       |       1        1        1      128       26       26 |       1        1        1      256       26       26 |    173056 |
   64|TIDL_ConvolutionLayer         |1082                                              |     0|     1|     1| 63   x   x   x   x   x   x   x | 64       |       1        1        1      256       26       26 |       1        1        1       64       26       26 |  11075584 |
   65|TIDL_ConvolutionLayer         |1079                                              |     0|     1|     1| 63   x   x   x   x   x   x   x | 65       |       1        1        1      256       26       26 |       1        1        1       64       26       26 |  11075584 |
   66|TIDL_ConvolutionLayer         |1085                                              |     0|     1|     1| 64   x   x   x   x   x   x   x | 66       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |   2768896 |
   67|TIDL_ConvolutionLayer         |1088                                              |     0|     1|     1| 66   x   x   x   x   x   x   x | 67       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |  24920064 |
   68|TIDL_ConcatLayer              |1089                                              |     0|     2|     1| 67  65   x   x   x   x   x   x | 68       |       1        1        1       64       26       26 |       1        1        1      128       26       26 |     86528 |
   69|TIDL_ConvolutionLayer         |1092                                              |     0|     1|     1| 68   x   x   x   x   x   x   x | 69       |       1        1        1      128       26       26 |       1        1        1      128       26       26 |  11075584 |
   70|TIDL_ConvolutionLayer         |1095                                              |     0|     1|     1| 69   x   x   x   x   x   x   x | 70       |       1        1        1      128       26       26 |       1        1        1       64       26       26 |   5537792 |
   71|TIDL_ResizeLayer              |1100                                              |     0|     1|     1| 70   x   x   x   x   x   x   x | 71       |       1        1        1       64       26       26 |       1        1        1       64       52       52 |    692224 |
   72|TIDL_ConcatLayer              |1101                                              |     0|     2|     1| 71  24   x   x   x   x   x   x | 72       |       1        1        1       64       52       52 |       1        1        1      128       52       52 |    346112 |
   73|TIDL_ConvolutionLayer         |1107                                              |     0|     1|     1| 72   x   x   x   x   x   x   x | 73       |       1        1        1      128       52       52 |       1        1        1       32       52       52 |  11075584 |
   74|TIDL_ConvolutionLayer         |1104                                              |     0|     1|     1| 72   x   x   x   x   x   x   x | 74       |       1        1        1      128       52       52 |       1        1        1       32       52       52 |  11075584 |
   75|TIDL_ConvolutionLayer         |1110                                              |     0|     1|     1| 73   x   x   x   x   x   x   x | 75       |       1        1        1       32       52       52 |       1        1        1       32       52       52 |   2768896 |
   76|TIDL_ConvolutionLayer         |1113                                              |     0|     1|     1| 75   x   x   x   x   x   x   x | 76       |       1        1        1       32       52       52 |       1        1        1       32       52       52 |  24920064 |
   77|TIDL_ConcatLayer              |1114                                              |     0|     2|     1| 76  74   x   x   x   x   x   x | 77       |       1        1        1       32       52       52 |       1        1        1       64       52       52 |    173056 |
   78|TIDL_ConvolutionLayer         |1117                                              |     0|     1|     1| 77   x   x   x   x   x   x   x | 78       |       1        1        1       64       52       52 |       1        1        1       64       52       52 |  11075584 |
   79|TIDL_ConvolutionLayer         |1120                                              |     0|     1|     1| 78   x   x   x   x   x   x   x | 79       |       1        1        1       64       52       52 |       1        1        1       64       26       26 |  24920064 |
   80|TIDL_ConvolutionLayer         |1160                                              |     0|     1|     1| 78   x   x   x   x   x   x   x | 80       |       1        1        1       64       52       52 |       1        1        1       64       52       52 |  11075584 |
   81|TIDL_ConcatLayer              |1121                                              |     0|     2|     1| 79  70   x   x   x   x   x   x | 81       |       1        1        1       64       26       26 |       1        1        1      128       26       26 |     86528 |
   82|TIDL_ConvolutionLayer         |1175                                              |     0|     1|     1| 80   x   x   x   x   x   x   x | 82       |       1        1        1       64       52       52 |       1        1        1       64       52       52 |  99680256 |
   83|TIDL_ConvolutionLayer         |1169                                              |     0|     1|     1| 80   x   x   x   x   x   x   x | 83       |       1        1        1       64       52       52 |       1        1        1       64       52       52 |  99680256 |
   84|TIDL_ConvolutionLayer         |1127                                              |     0|     1|     1| 81   x   x   x   x   x   x   x | 84       |       1        1        1      128       26       26 |       1        1        1       64       26       26 |   5537792 |
   85|TIDL_ConvolutionLayer         |1124                                              |     0|     1|     1| 81   x   x   x   x   x   x   x | 85       |       1        1        1      128       26       26 |       1        1        1       64       26       26 |   5537792 |
   86|TIDL_ConvolutionLayer         |1178                                              |     0|     1|     1| 82   x   x   x   x   x   x   x | 86       |       1        1        1       64       52       52 |       1        1        1       64       52       52 |  99680256 |
   87|TIDL_ConvolutionLayer         |1172                                              |     0|     1|     1| 83   x   x   x   x   x   x   x | 87       |       1        1        1       64       52       52 |       1        1        1       64       52       52 |  99680256 |
   88|TIDL_ConvolutionLayer         |1130                                              |     0|     1|     1| 84   x   x   x   x   x   x   x | 88       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |   2768896 |
   89|TIDL_ConvolutionLayer         |1181                                              |     0|     1|     1| 86   x   x   x   x   x   x   x | 89       |       1        1        1       64       52       52 |       1        1        1        1       52       52 |    173056 |
   90|TIDL_ConvolutionLayer         |1180                                              |     0|     1|     1| 86   x   x   x   x   x   x   x | 90       |       1        1        1       64       52       52 |       1        1        1        4       52       52 |    692224 |
   91|TIDL_ConvolutionLayer         |1179                                              |     0|     1|     1| 87   x   x   x   x   x   x   x | 91       |       1        1        1       64       52       52 |       1        1        1        1       52       52 |    173056 |
   92|TIDL_ConvolutionLayer         |1133                                              |     0|     1|     1| 88   x   x   x   x   x   x   x | 92       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |  24920064 |
   93|TIDL_ConcatLayer              |1182                                              |     0|     3|     1| 90  89  91   x   x   x   x   x | 93       |       1        1        1        4       52       52 |       1        1        1        6       52       52 |     16224 |
   94|TIDL_ConcatLayer              |1134                                              |     0|     2|     1| 92  85   x   x   x   x   x   x | 94       |       1        1        1       64       26       26 |       1        1        1      128       26       26 |     86528 |
   95|TIDL_ConvolutionLayer         |1137                                              |     0|     1|     1| 94   x   x   x   x   x   x   x | 95       |       1        1        1      128       26       26 |       1        1        1      128       26       26 |  11075584 |
   96|TIDL_ConvolutionLayer         |1140                                              |     0|     1|     1| 95   x   x   x   x   x   x   x | 96       |       1        1        1      128       26       26 |       1        1        1      128       13       13 |  24920064 |
   97|TIDL_ConvolutionLayer         |1163                                              |     0|     1|     1| 95   x   x   x   x   x   x   x | 97       |       1        1        1      128       26       26 |       1        1        1       64       26       26 |   5537792 |
   98|TIDL_ConcatLayer              |1141                                              |     0|     2|     1| 96  61   x   x   x   x   x   x | 98       |       1        1        1      128       13       13 |       1        1        1      256       13       13 |     43264 |
   99|TIDL_ConvolutionLayer         |1191                                              |     0|     1|     1| 97   x   x   x   x   x   x   x | 99       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |  24920064 |
  100|TIDL_ConvolutionLayer         |1185                                              |     0|     1|     1| 97   x   x   x   x   x   x   x |100       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |  24920064 |
  101|TIDL_ConvolutionLayer         |1147                                              |     0|     1|     1| 98   x   x   x   x   x   x   x |101       |       1        1        1      256       13       13 |       1        1        1      128       13       13 |   5537792 |
  102|TIDL_ConvolutionLayer         |1144                                              |     0|     1|     1| 98   x   x   x   x   x   x   x |102       |       1        1        1      256       13       13 |       1        1        1      128       13       13 |   5537792 |
  103|TIDL_ConvolutionLayer         |1194                                              |     0|     1|     1| 99   x   x   x   x   x   x   x |103       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |  24920064 |
  104|TIDL_ConvolutionLayer         |1188                                              |     0|     1|     1|100   x   x   x   x   x   x   x |104       |       1        1        1       64       26       26 |       1        1        1       64       26       26 |  24920064 |
  105|TIDL_ConvolutionLayer         |1150                                              |     0|     1|     1|101   x   x   x   x   x   x   x |105       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |   2768896 |
  106|TIDL_ConvolutionLayer         |1197                                              |     0|     1|     1|103   x   x   x   x   x   x   x |106       |       1        1        1       64       26       26 |       1        1        1        1       26       26 |     43264 |
  107|TIDL_ConvolutionLayer         |1196                                              |     0|     1|     1|103   x   x   x   x   x   x   x |107       |       1        1        1       64       26       26 |       1        1        1        4       26       26 |    173056 |
  108|TIDL_ConvolutionLayer         |1195                                              |     0|     1|     1|104   x   x   x   x   x   x   x |108       |       1        1        1       64       26       26 |       1        1        1        1       26       26 |     43264 |
  109|TIDL_ConvolutionLayer         |1153                                              |     0|     1|     1|105   x   x   x   x   x   x   x |109       |       1        1        1      128       13       13 |       1        1        1      128       13       13 |  24920064 |
  110|TIDL_ConcatLayer              |1198                                              |     0|     3|     1|107 106 108   x   x   x   x   x |110       |       1        1        1        4       26       26 |       1        1        1        6       26       26 |      4056 |
  111|TIDL_ConcatLayer              |1154                                              |     0|     2|     1|109 102   x   x   x   x   x   x |111       |       1        1        1      128       13       13 |       1        1        1      256       13       13 |     43264 |
  112|TIDL_ConvolutionLayer         |1157                                              |     0|     1|     1|111   x   x   x   x   x   x   x |112       |       1        1        1      256       13       13 |       1        1        1      256       13       13 |  11075584 |
  113|TIDL_ConvolutionLayer         |1166                                              |     0|     1|     1|112   x   x   x   x   x   x   x |113       |       1        1        1      256       13       13 |       1        1        1       64       13       13 |   2768896 |
  114|TIDL_ConvolutionLayer         |1207                                              |     0|     1|     1|113   x   x   x   x   x   x   x |114       |       1        1        1       64       13       13 |       1        1        1       64       13       13 |   6230016 |
  115|TIDL_ConvolutionLayer         |1201                                              |     0|     1|     1|113   x   x   x   x   x   x   x |115       |       1        1        1       64       13       13 |       1        1        1       64       13       13 |   6230016 |
  116|TIDL_ConvolutionLayer         |1210                                              |     0|     1|     1|114   x   x   x   x   x   x   x |116       |       1        1        1       64       13       13 |       1        1        1       64       13       13 |   6230016 |
  117|TIDL_ConvolutionLayer         |1204                                              |     0|     1|     1|115   x   x   x   x   x   x   x |117       |       1        1        1       64       13       13 |       1        1        1       64       13       13 |   6230016 |
  118|TIDL_ConvolutionLayer         |1213                                              |     0|     1|     1|116   x   x   x   x   x   x   x |118       |       1        1        1       64       13       13 |       1        1        1        1       13       13 |     10816 |
  119|TIDL_ConvolutionLayer         |1212                                              |     0|     1|     1|116   x   x   x   x   x   x   x |119       |       1        1        1       64       13       13 |       1        1        1        4       13       13 |     43264 |
  120|TIDL_ConvolutionLayer         |1211                                              |     0|     1|     1|117   x   x   x   x   x   x   x |120       |       1        1        1       64       13       13 |       1        1        1        1       13       13 |     10816 |
  121|TIDL_ConcatLayer              |1214                                              |     0|     3|     1|119 118 120   x   x   x   x   x |121       |       1        1        1        4       13       13 |       1        1        1        6       13       13 |      1014 |
  122|TIDL_DetectionOutputLayer     |dets_det                                          |     0|     3|     1| 93 110 121   x   x   x   x   x |122       |       1        1        1        6       52       52 |       1        1        1        1        1     1405 |         0 |
  123|TIDL_OdOutputReformatLayer    |dets                                              |     0|     1|     1|122   x   x   x   x   x   x   x |123       |       1        1        1        1        1     1405 |       1        1        1        1      200        5 |         0 |
  124|TIDL_OdOutputReformatLayer    |labels                                            |     0|     1|     1|122   x   x   x   x   x   x   x |124       |       1        1        1        1        1     1405 |       1        1        1        1        1      200 |         0 |
  125|TIDL_DataLayer                |dets                                              |     0|     1|    -1|123   x   x   x   x   x   x   x |  0       |       1        1        1        1      200        5 |       0        0        0        0        0        0 |         0 |
  126|TIDL_DataLayer                |labels                                            |     0|     1|    -1|124   x   x   x   x   x   x   x |  0       |       1        1        1        1        1      200 |       0        0        0        0        0        0 |         0 |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total Giga Macs : 1.4587
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
